date,plant,product_id,produced_qty,defective_qty,shift
2025-01-01,Steinau,P100,47,1,A
2025-01-01,Steinau,P200,52,0,C
2025-01-01,Steinau,P300,59,2,B
2025-01-01,Gelnhausen,P100,64,5,A
2025-01-01,Gelnhausen,P200,46,1,A
2025-01-01,Gelnhausen,P300,50,0,C
2025-01-01,München,P100,49,0,C
2025-01-01,München,P200,59,1,B
2025-01-01,München,P300,57,0,C
2025-01-02,Steinau,P100,54,2,C
2025-01-02,Steinau,P200,61,2,B
2025-01-02,Steinau,P300,48,1,A
2025-01-02,Gelnhausen,P100,64,1,C
2025-01-02,Gelnhausen,P200,38,0,A
2025-01-02,Gelnhausen,P300,48,2,B
2025-01-02,München,P100,45,0,A
2025-01-02,München,P200,43,2,A
2025-01-02,München,P300,55,1,B
2025-01-03,Steinau,P100,47,2,B
2025-01-03,Steinau,P200,39,1,A
2025-01-03,Steinau,P300,55,2,A
2025-01-03,Gelnhausen,P100,58,0,B
2025-01-03,Gelnhausen,P200,50,1,B
2025-01-03,Gelnhausen,P300,49,2,A
2025-01-03,München,P100,46,2,C
2025-01-03,München,P200,52,0,A
2025-01-03,München,P300,37,0,B
2025-01-04,Steinau,P100,53,0,B
2025-01-04,Steinau,P200,60,0,A
2025-01-04,Steinau,P300,46,0,B
2025-01-04,Gelnhausen,P100,46,1,B
2025-01-04,Gelnhausen,P200,44,0,C
2025-01-04,Gelnhausen,P300,42,1,A
2025-01-04,München,P100,36,0,C
2025-01-04,München,P200,50,0,A
2025-01-04,München,P300,48,0,A
2025-01-05,Steinau,P100,44,1,B
2025-01-05,Steinau,P200,44,1,C
2025-01-05,Steinau,P300,44,1,B
2025-01-05,Gelnhausen,P100,53,0,A
2025-01-05,Gelnhausen,P200,41,1,C
2025-01-05,Gelnhausen,P300,52,0,C
2025-01-05,München,P100,57,0,A
2025-01-05,München,P200,54,3,A
2025-01-05,München,P300,54,0,C
2025-01-06,Steinau,P100,60,1,B
2025-01-06,Steinau,P200,60,0,C
2025-01-06,Steinau,P300,60,1,C
2025-01-06,Gelnhausen,P100,64,2,B
2025-01-06,Gelnhausen,P200,53,0,B
2025-01-06,Gelnhausen,P300,50,4,A
2025-01-06,München,P100,42,1,C
2025-01-06,München,P200,53,0,C
2025-01-06,München,P300,53,1,B
2025-01-07,Steinau,P100,48,1,B
2025-01-07,Steinau,P200,47,1,A
2025-01-07,Steinau,P300,43,0,C
2025-01-07,Gelnhausen,P100,56,4,B
